timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,bytes,grpThreads,allThreads,URL,Filename,Latency,Encoding
1459700290147,4399,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-228,,true,15283,57,57,null,,0,UTF-8
1459700289025,5525,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-203,,true,15283,57,57,null,,0,UTF-8
1459700290092,4454,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-222,,true,15283,57,57,null,,0,UTF-8
1459700290151,4420,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-229,,true,15283,57,57,null,,0,UTF-8
1459700287359,7211,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-197,,true,15283,57,57,null,,0,UTF-8
1459700290114,4472,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-226,,true,15283,52,52,null,,0,UTF-8
1459700290494,4120,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-239,,true,15283,51,51,null,,0,UTF-8
1459700290455,4450,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-237,,true,15283,53,53,null,,0,UTF-8
1459700290457,4465,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-236,,true,15283,52,52,null,,0,UTF-8
1459700290093,4836,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-221,,true,15283,51,51,null,,0,UTF-8
1459700289925,5003,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-204,,true,15283,51,51,null,,0,UTF-8
1459700291623,3334,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-241,,true,15283,49,49,null,,0,UTF-8
1459700291665,3357,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-244,,true,15283,48,48,null,,0,UTF-8
1459700290046,4978,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-212,,true,15283,47,47,null,,0,UTF-8
1459700290069,4957,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-218,,true,15283,47,47,null,,0,UTF-8
1459700290056,4975,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-214,,true,15283,47,47,null,,0,UTF-8
1459700290073,4961,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-220,,true,15283,47,47,null,,0,UTF-8
1459700290067,4978,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-217,,true,15283,43,43,null,,0,UTF-8
1459700290100,4945,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-224,,true,15283,43,43,null,,0,UTF-8
1459700290464,4582,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-238,,true,15283,43,43,null,,0,UTF-8
1459700292092,2955,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-259,,true,15283,43,43,null,,0,UTF-8
1459700291692,3372,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-246,,true,15283,39,39,null,,0,UTF-8
1459700290096,4970,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-223,,true,15283,39,39,null,,0,UTF-8
1459700290459,4607,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-235,,true,15283,39,39,null,,0,UTF-8
1459700290442,4675,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-232,,true,15283,36,36,null,,0,UTF-8
1459700290157,5305,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-230,,true,15283,63,63,null,,0,UTF-8
1459700292104,3358,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-261,,true,15283,63,63,null,,0,UTF-8
1459700290109,5354,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-225,,true,15283,63,63,null,,0,UTF-8
1459700292915,2548,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-262,,true,15283,63,63,null,,0,UTF-8
1459700291679,3784,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-245,,true,15283,63,63,null,,0,UTF-8
1459700291699,3792,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-247,,true,15283,58,58,null,,0,UTF-8
1459700290051,5443,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-213,,true,15283,58,58,null,,0,UTF-8
1459700293296,2211,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-264,,true,15283,57,57,null,,0,UTF-8
1459700290024,5490,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-211,,true,15283,55,55,null,,0,UTF-8
1459700291710,3814,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-248,,true,15283,54,54,null,,0,UTF-8
1459700289998,5540,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-206,,true,15283,53,53,null,,0,UTF-8
1459700286718,8822,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-169,,true,15283,53,53,null,,0,UTF-8
1459700291640,3903,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-242,,true,15283,52,52,null,,0,UTF-8
1459700291742,3854,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-251,,true,15283,50,50,null,,0,UTF-8
1459700292050,3547,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-253,,true,15283,50,50,null,,0,UTF-8
1459700292921,3097,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-263,,true,15283,50,50,null,,0,UTF-8
1459700291723,4304,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-249,,true,15283,49,49,null,,0,UTF-8
1459700291741,4294,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-250,,true,15283,48,48,null,,0,UTF-8
1459700291746,4631,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-252,,true,15283,47,47,null,,0,UTF-8
1459700291649,4735,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-243,,true,15283,47,47,null,,0,UTF-8
1459700291599,4785,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-240,,true,15283,47,47,null,,0,UTF-8
1459700292102,4282,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-260,,true,15283,47,47,null,,0,UTF-8
1459700290064,6319,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-216,,true,15283,47,47,null,,0,UTF-8
1459700290451,5934,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-234,,true,15283,47,47,null,,0,UTF-8
1459700292072,4314,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-256,,true,15283,47,47,null,,0,UTF-8
1459700292066,4536,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-255,,true,15283,40,40,null,,0,UTF-8
1459700292085,4521,Ingresar usuarios,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (15269 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Ingreso de usuarios 2-258,,true,15283,39,39,null,,0,UTF-8
