timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,bytes,grpThreads,allThreads,URL,Filename,Latency,Encoding
1459698468999,4073,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-82,,true,82,33,33,null,,0,UTF-8
1459698471054,2333,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-90,,true,82,40,40,null,,0,UTF-8
1459698470684,2774,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-89,,true,82,39,39,null,,0,UTF-8
1459698468943,4517,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-78,,true,82,39,39,null,,0,UTF-8
1459698469782,3678,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-84,,true,82,39,39,null,,0,UTF-8
1459698470189,3272,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-86,,true,82,39,39,null,,0,UTF-8
1459698469778,3694,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-83,,true,82,36,36,null,,0,UTF-8
1459698470606,3491,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-88,,true,82,46,46,null,,0,UTF-8
1459698469791,4583,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-85,,true,82,45,45,null,,0,UTF-8
1459698470592,4169,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-87,,true,82,47,47,null,,0,UTF-8
1459698472174,2847,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-107,,true,82,49,49,null,,0,UTF-8
1459698472145,2879,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-103,,true,82,48,48,null,,0,UTF-8
1459698472049,2975,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-93,,true,82,48,48,null,,0,UTF-8
1459698472233,3020,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-112,,true,82,49,49,null,,0,UTF-8
1459698471648,3605,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-91,,true,82,49,49,null,,0,UTF-8
1459698472160,3340,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-105,,true,82,60,60,null,,0,UTF-8
1459698472185,3321,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-108,,true,82,60,60,null,,0,UTF-8
1459698472031,3475,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-99,,true,82,60,60,null,,0,UTF-8
1459698473246,2562,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-115,,true,82,63,63,null,,0,UTF-8
1459698473258,2563,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-116,,true,82,62,62,null,,0,UTF-8
1459698472231,3593,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-113,,true,82,61,61,null,,0,UTF-8
1459698472199,3950,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-109,,true,82,61,61,null,,0,UTF-8
1459698472131,4115,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-102,,true,82,60,60,null,,0,UTF-8
1459698472193,4067,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-101,,true,82,59,59,null,,0,UTF-8
1459698472034,4236,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-98,,true,82,58,58,null,,0,UTF-8
1459698472039,4231,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-96,,true,82,58,58,null,,0,UTF-8
1459698472037,4234,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-97,,true,82,58,58,null,,0,UTF-8
1459698473858,2413,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-127,,true,82,58,58,null,,0,UTF-8
1459698472033,4238,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-100,,true,82,58,58,null,,0,UTF-8
1459698472221,4051,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-111,,true,82,58,58,null,,0,UTF-8
1459698472039,4233,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-95,,true,82,58,58,null,,0,UTF-8
1459698472216,4055,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-110,,true,82,58,58,null,,0,UTF-8
1459698473820,2485,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-124,,true,82,50,50,null,,0,UTF-8
1459698473877,2431,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-129,,true,82,50,50,null,,0,UTF-8
1459698473272,3369,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-117,,true,82,59,59,null,,0,UTF-8
1459698474701,2008,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-135,,true,82,58,58,null,,0,UTF-8
1459698473839,3133,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-126,,true,82,57,57,null,,0,UTF-8
1459698472021,4969,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-92,,true,82,56,56,null,,0,UTF-8
1459698472155,4841,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-104,,true,82,56,56,null,,0,UTF-8
1459698472051,5011,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-94,,true,82,54,54,null,,0,UTF-8
1459698473316,3746,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-120,,true,82,54,54,null,,0,UTF-8
1459698472167,4895,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-106,,true,82,54,54,null,,0,UTF-8
1459698473290,3778,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-119,,true,82,54,54,null,,0,UTF-8
1459698473862,3222,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-128,,true,82,54,54,null,,0,UTF-8
1459698473335,3749,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-121,,true,82,54,54,null,,0,UTF-8
1459698473809,3327,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-122,,true,82,48,48,null,,0,UTF-8
1459698473935,3502,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-133,,true,82,56,56,null,,0,UTF-8
1459698473934,3573,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-132,,true,82,55,55,null,,0,UTF-8
1459698473275,4241,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-118,,true,82,54,54,null,,0,UTF-8
1459698474714,2805,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-136,,true,82,54,54,null,,0,UTF-8
1459698473852,4043,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-125,,true,82,53,53,null,,0,UTF-8
1459698473798,4137,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-123,,true,82,52,52,null,,0,UTF-8
1459698474870,3072,WebSocket Sampler,200,"

[Execution Flow]
 - Opening new connection
 - Using response message pattern """"
 - Using disconnect pattern """"
 - Waiting for the server connection for 5000 MILLISECONDS
 - WebSocket conection has been opened
 - Connection established
 - Waiting for messages for 20000 MILLISECONDS
 - Received message #1 (67 bytes); matched response pattern
 - WebSocket conection has been successfully closed by the server
 - WebSocket session closed by the client
 - WebSocket client closed by the client


[Variables]
 - Message count: 1


[Problems]
",Grupo de Hilos 1-138,,true,82,51,51,null,,0,UTF-8
